업체명,날짜,맛,양,배달,주문메뉴,상세리뷰
마포만두-시청점,2020년 12월 4일,5,4,5,"
            모둠만두/1,쌀떡볶이/1,찹쌀순대/1,오뎅（3개）/1
          ",쌀떡볶이가 너무 맛있어요. 조금 덜 달아도 좋을거같아요. 다른 메뉴들도 전반적으로 맛있어서 다음에도 시켜먹을게요
마포만두-시청점,2020년 12월 4일,5,5,5,"
            고기만두/1,야채김밥/2,쌀떡볶이/1
          ",맛났어요 괜찮아요여기
마포만두-시청점,2020년 12월 4일,5,5,5,"
            갈비만두/1,찹쌀순대/1,쫄면/1
          ",맛나요 맛나요 맛나요 맛나요
마포만두-시청점,2020년 12월 4일,3,4,5,"
            고기만두/1,쌀떡볶이/1,찹쌀순대/1
          ",그냥 동네 분식점의 맛이었습니다. ^^
마포만두-시청점,2020년 12월 4일,5,4,5,"
            모둠만두/1,야채김밥/1,쌀떡볶이/1
          ",배달도 빠르고 맛있었어요! 매운거 잘 못 먹어서 제 입맛엔 김치만두가 좀 매웠어요.
마포만두-시청점,2020년 12월 3일,5,5,5,"
            갈비만두/1,매콤김밥/1,쌀떡볶이/1
          ",제 입맛엔 조금 매웠지만 그래도 맛있게 잘 먹었어요. 역시 떡볶이는 쌀떡이 좋네요
마포만두-시청점,2020년 12월 3일,5,3,4,"
            모둠만두/1,참치김밥/1,쌀떡볶이/1
          ",맛있는데 양이 좀 적은거 같아요
마포만두-시청점,2020년 12월 3일,4,5,4,"
            갈비만두/1,참치김밥/1,쌀떡볶이/1
          ",떡볶이랑 김밥 갈비만두 시켰는데 양도 많고 맛있었어요~♡´･ᴗ･`♡
마포만두-시청점,2020년 12월 3일,4,5,5,"
            모둠만두/1,쌀떡볶이/1,환타오렌지맛（355mL）/1
          ",마포만두 배달되는지 몰랐는데 배달도 빨리오고 맛있게 먹었습니다~
마포만두-시청점,2020년 12월 3일,4,5,5,"
            오뎅（3개）/1,제육덮밥/1
          ",1인이 먹기에 양이 많은듯 해요ㅎ 오뎅1개 결국 못먹었네요. 음식 퀄은 좋습니다. 신선한 재료. 번창하세요.
마포만두-시청점,2020년 12월 3일,3,5,5,"
            모둠만두/1,야채김밥/1,쌀떡볶이/1
          ","만두집인데 만두가 제일 별로에요ㅜ
떡볶이 김밥은 먹을만합니다"
마포만두-시청점,2020년 12월 2일,5,5,5,"
            야채김밥/1,쌀떡볶이/1,찹쌀순대/1
          ","아주만족해요
순대도 내장도골고루주시고
떡볶이도 고추장양념 집떡볶이먹는듯한 맛이엿구요
김밥도 아주 맛잇게먹엇습니다^^"
마포만두-시청점,2020년 12월 2일,4,4,5,"
            모둠만두/1,쌀떡볶이/1,오뎅（3개）/1
          ",떡볶이가 넘 맵네요😂😂😂제가 매운걸 잘 못먹는 편이라 더 매운듯!
마포만두-시청점,2020년 12월 2일,5,5,5,"
            모둠만두/1,소고기김밥/1,환타오렌지맛（355mL）/1
          ",Very good
마포만두-시청점,2020년 12월 2일,5,5,1,"
            모둠만두/1,참치김밥/1,쌀떡볶이/1
          ",아니 문앞에 놔두고 문자달라고하는건 벨누르지말라는거 모르나봐요? 배달원센스없음때문에 아기깨서 밥맛배렷네요 휴
마포만두-시청점,2020년 12월 1일,5,5,4,"
            모둠만두/1,쌀떡볶이/1,찹쌀순대/1
          ",굿굿굿😊😊😊😊😊😊
마포만두-시청점,2020년 12월 1일,4,4,5,"
            갈비만두/1,고기만두/1,참치김밥/1,소고기김밥/1,오뎅（3개）/2
          ",고기만두가 최고네요. 갈비만두는 호불호가 있을것 같아요. 냄새가 좀 있어요. 김밥도 괜찮아요.
마포만두-시청점,2020년 12월 1일,5,5,5,"
            식사세트A - 제육덮밥＋오뎅（3개）/1
          ",계속 먹어도 안질리는 최애맛집
마포만두-시청점,2020년 12월 1일,5,5,5,"
            고기만두/1,돈까스/1
          ",맛있습니다! 돈까스 소스가 한국 경양식 브라운 소스면 더 맛있을 것 같아용
마포만두-시청점,2020년 12월 1일,5,5,5,"
            모둠만두/1,쌀떡볶이/2,찹쌀순대/1
          ","배달도 빠르고 맛있었어요~
매운맛 만두 짱맛"
마포만두-시청점,2020년 12월 1일,5,5,5,"
            갈비만두/1,참치김밥/1,치즈김밥/1,쌀떡볶이/1
          ",앗 사진찍는 걸 깜빡했네요 ㅠㅠㅠ 맛있게 잘먹었습니다!! 떡볶이도 맛있었어요 ㅎㅎㅎ
마포만두-시청점,2020년 11월 30일,5,5,5,"
            제육오징어덮밥/1,순두부찌개/1
          ",순두부도 맛있네요
마포만두-시청점,2020년 11월 30일,5,5,5,"
            쌀떡볶이/1,찹쌀순대/1,계란밥/1
          ",사진은 떡볶이지만 계란밥 진짜 감동이네요. 슴슴하니 뭉글뭉글한 맛입니다. 잘 먹었습니다 !
마포만두-시청점,2020년 11월 30일,5,5,5,"
            갈비만두/1,오징어덮밥/1
          ",만두 진짜 너무 맛있게 잘 먹었습니다
마포만두-시청점,2020년 11월 30일,5,5,5,"
            고기만두/1,찹쌀순대/1,계란밥/1
          ",다 너무너무 조은데 ㅠㅠ 간장을 안주셔서... 원래 주셧는데 두번연속으로 간장도없고 순대소금도 없어서 아쉬웠어요 단무지는 사랑이 넘칩니다 ^^ 맛은 늘 최고
마포만두-시청점,2020년 11월 29일,5,5,5,"
            갈비만두/1,야채김밥/2
          ","만두는 사르르 녹고
김밥도 맛있어요."
마포만두-시청점,2020년 11월 29일,5,5,5,"
            모둠만두/1,쌀떡볶이/1,찹쌀순대/1
          ","익스프레스라서 그런가 엄청 빨리 오셨고 맛도 맛있어요! ㅎㅎㅎ
잘먹겠습니다ㅎㅎ
(다른 내장 빼고 순대만 달라는 요청도 들어주셔서ㅋㅋㅋ고마워요!!)"
마포만두-시청점,2020년 11월 29일,5,5,5,"
            갈비만두/2,야채김밥/1,쌀떡볶이/1
          ",딸이 사다주던 갈비만두를 이렇게 배달로 먹을수있어 참좋네요. 역시 갈비만두는 마포만두가 최고. 추운날 신속하게 집앞까지 배달해주셔서 온가족이 따끈한 한끼 잘먹었어요
마포만두-시청점,2020년 11월 28일,5,5,5,"
            참치김밥/1,쌀떡볶이/1,생수（500mL）/1
          ",와우.. 그저 감탄밖엔
마포만두-시청점,2020년 11월 28일,5,5,5,"
            갈비만두/3,고기만두/2,김치만두/2,쌀떡볶이/2,찹쌀순대/2
          ",마포만두 배달되서 너무 좋아요
마포만두-시청점,2020년 11월 28일,5,5,5,"
            갈비만두/1,고기만두/1,스파클링 사과맛（355mL）/1
          ","갈비만두 너무 맛있어요 
배달도  빨라요~"
마포만두-시청점,2020년 11월 28일,5,5,5,"
            모둠만두/1,소고기김밥/1,환타오렌지맛（355mL）/1
          ",Very good
마포만두-시청점,2020년 11월 28일,5,5,5,"
            갈비만두/1,참치김밥/1,비빔밥/1
          ","저녁까지 먹으려고 점심 저녁 2인분 주문했는데 김밥도 맛있고 갈비만두도 맛있어요 흐흐
저녁때 먹을 비빔밥도 기대됩니다 맛있게 잘먹겠습니다~"
마포만두-시청점,2020년 11월 28일,4,4,5,"
            사골떡만두국/1,계란밥/1
          ",배달이 진짜 빨라서 놀랐고 너무 좋습니자
마포만두-시청점,2020년 11월 28일,5,4,5,"
            갈비만두/1,김치만두/1,야채김밥/5,쌀떡볶이/1,찹쌀순대/1
          ",아주 잘 먹었습니다
마포만두-시청점,2020년 11월 27일,4,4,5,"
            쌀떡볶이/1,사골떡만두국/2
          ",떡볶이 매운 편입니당 매운거 못드시는 분들 참고하셔요
마포만두-시청점,2020년 11월 26일,5,5,5,"
            쌀떡볶이/1,찹쌀순대/1,제육덮밥/1
          ",메뉴 전부 다 맛있어요
마포만두-시청점,2020년 11월 26일,5,5,5,"
            야채김밥/1,찹쌀순대/1,비빔밥/1
          ",다 너무 맛있었어요
마포만두-시청점,2020년 11월 26일,5,5,5,"
            모둠만두/1,쌀떡볶이/1,오뎅（3개）/1,제육덮밥/1,오징어덮밥/1,참치계란밥/1
          ",밥 종류도 아주 맛나고 좋네요 ㅎㅎ
마포만두-시청점,2020년 11월 26일,5,5,5,"
            갈비만두/1,고기만두/1,쫄면/1,제육덮밥/1
          ",매콤하네요~ 잘먹었숩니당
마포만두-시청점,2020년 11월 25일,5,5,5,"
            갈비만두/1,야채김밥/1,참치김밥/1
          ",김밥먹구싶어서 주문했는데 갈비만두 맛집이네요 맛있어요
마포만두-시청점,2020년 11월 24일,5,5,5,"
            갈비만두/1,참치김밥/1,쌀떡볶이/1
          ","빠르고 좋아요. 참김 진짜 맛있어요 
떡볶이는 어묵을 좋아하는데 어묵이 별로 없어서 아쉬웠어요 그래도 잘 먹었습니다 :)"
마포만두-시청점,2020년 11월 24일,5,5,5,"
            김치만두/1,모둠만두/1,쌀떡볶이/1
          ",맛있게 잘먹었습니다
마포만두-시청점,2020년 11월 24일,5,5,5,"
            갈비만두/1,야채김밥/1,쌀떡볶이/1,찹쌀순대/1
          ","시간이 지나서 사진은 못찍었지만 정말 잘먹었습니다
특히 떡볶이가 맛있네요"
마포만두-시청점,2020년 11월 24일,5,5,5,"
            갈비만두/1,참치김밥/1,쌀떡볶이/1
          ",너무 괜찮아서 2일 연속이에요 굳굳
마포만두-시청점,2020년 11월 24일,5,5,5,"
            쌀떡볶이/1,찹쌀순대/1,오뎅（3개）/1
          ","맛있어요 ㅎㅎ 
다음엔 밥 종류 먹어봐야겟어요"
마포만두-시청점,2020년 11월 24일,5,4,5,"
            고기만두/2,계란밥/1
          ",ㅠㅠ 너무맛있어요 ㅠㅠ 요즘 꽂혀서 맨날 먹고싶은 ㅋㅋㅋ 만두를 원래 넘 좋아하지만 계란밥 최애 ♡ 배달도 너무 친절하시고 최고에요!
마포만두-시청점,2020년 11월 24일,5,5,5,"
            모둠만두/2,야채김밥/1,쌀떡볶이/1,쫄면/1,참치김치덮밥/1
          ","점심 간단하게 해결하기 좋아요 배달도 빠르구요

만두가 아주 맛있네요 만두 추천"
마포만두-시청점,2020년 11월 23일,5,5,5,"
            찹쌀순대/1,쫄면/1
          ",맛있게 잘먹었습니다
마포만두-시청점,2020년 11월 23일,4,4,5,"
            참치김밥/1,돈까스김밥/1,쌀떡볶이/1
          ",맛있게 잘 먹었어요
마포만두-시청점,2020년 11월 23일,5,5,5,"
            갈비만두/1,쫄면/1
          ",늘 맛나요^^ 매일먹고 싶은 맛...
마포만두-시청점,2020년 11월 23일,4,4,5,"
            사골떡만두국/1,참치계란밥/1
          ",늘 빠르고 친절한 배달에 잘먹고있습니다.
마포만두-시청점,2020년 11월 23일,5,5,5,"
            고기만두/1,모둠만두/1,쌀떡볶이/1,찹쌀순대/1,쫄면/1
          ",쫄면은 간이 좀 아쉽지만 다른 음식은 다 맛있어요!!
마포만두-시청점,2020년 11월 23일,5,5,5,"
            제육덮밥/1,오징어덮밥/1
          ",배달 빠르고 맛도 좋아요
마포만두-시청점,2020년 11월 23일,5,5,5,"
            모둠만두/1,사골떡만두국/1
          ",양은 약간 적습니다. 다만 맛은 있습니다. 금액도 비싼편 아니니 이해 됩니다. 딱만두국은 맛있었어요
마포만두-시청점,2020년 11월 21일,2,4,5,"
            고기만두/1,김치만두/1,야채김밥/1,쌀떡볶이/1
          ",늦은 시간에 주문래서 그런지 만두맛이 이상합니다. 만두 밑면은 너무 젖어 있고 진맛이 빠진 듯 했는데 아마도 찜통에 너무 오래 뒀던게 아닌가 합니다. 만두는 먹지 못하고 다 버렸습니다. 김밥과 떡볶기는 기대하는 만큼 맛이 있었습니다.
마포만두-시청점,2020년 11월 21일,4,4,5,"
            모둠만두/1,쌀떡볶이/1,찹쌀순대/1
          ",모듬만두 맛있어요~~
마포만두-시청점,2020년 11월 21일,5,5,5,"
            모둠만두/1,쌀떡볶이/1
          ",만두가 진짜 맛있습니다.만두 많이 시켜 먹어야 겠어요.~^^
마포만두-시청점,2020년 11월 21일,4,4,5,"
            모둠만두/1,쌀떡볶이/1,오뎅（3개）/1
          ",따듯한 만두 맛있게 먹었어요
마포만두-시청점,2020년 11월 21일,4,5,3,"
            모둠만두/1,쌀떡볶이/1,오뎅（3개）/1
          ",무난했습니다. 결제된 시점에서 거의 20분뒤에 준비 문자오더라구요
마포만두-시청점,2020년 11월 20일,5,5,5,"
            갈비만두/1,찹쌀순대/1,계란밥/1
          ","너무 맛있어요 요청사항도 잘해주셔서 감동받았아요
또시킬게요 갈비만두 육즙 팡팡~"
마포만두-시청점,2020년 11월 20일,5,5,5,"
            모둠만두/1,쌀떡볶이/1,찹쌀순대/1
          ",개인적인 취향으론 김치만두들 빼곤 다 맛있었고 떡볶이가 간만에 너무 맛있는곳을 찾아서 넘 좋네요
마포만두-시청점,2020년 11월 20일,5,5,5,"
            모둠만두/1,돈까스/1
          ",모둠만두도 맛있네요 돈가스도 좋아요 포장이 깔끔해서 좋습니다
마포만두-시청점,2020년 11월 20일,4,4,4,"
            매콤김밥/1,찹쌀순대/1,오뎅（3개）/1
          ",전체적으로 만족해요
마포만두-시청점,2020년 11월 20일,3,4,1,"
            오뎅（3개）/1,돈까스/1
          ",20분 익스프레스인데 28분 걸렸어요
마포만두-시청점,2020년 11월 19일,5,5,5,"
            야채김밥/1,쌀떡볶이/1,환타오렌지맛（355mL）/1
          ",빠르고 맛잇어요 포장용기가 깔끔해서 보관하기 좋네요
마포만두-시청점,2020년 11월 19일,5,5,5,"
            갈비만두/1,쌀떡볶이/1,오뎅（3개）/1
          ",맛있는 만두 떡볶이 오뎅
마포만두-시청점,2020년 11월 18일,5,4,5,"
            모둠만두/1,쌀떡볶이/1,환타오렌지맛（355mL）/1
          ","만두는 종류별로 색다른맛이 있어서 좋았고요, 떡볶이 쌀이 쫀득한 느낌과 식감도 좋고 너무 맛있어요. 감사""^^"""
마포만두-시청점,2020년 11월 18일,5,5,5,"
            갈비만두/2,치즈김밥/1,찹쌀순대/1
          ",good!! 계속 맛있숩니다
마포만두-시청점,2020년 11월 18일,5,5,5,"
            갈비만두/1,참치김밥/1,쌀떡볶이/1,찹쌀순대/1
          ",이번에도 종종 가서 먹었는데 배달음식 중에서 가장 맛있었어요!
마포만두-시청점,2020년 11월 18일,5,5,5,"
            돈까스김밥/1,쌀떡볶이/1,찹쌀순대/1
          ","맛. 양. 배달까지 모두 만족합니당^^
2번째 주문인데, 메뉴가 다 맛있어요"
마포만두-시청점,2020년 11월 17일,5,5,5,"
            고기만두/1,참치김치덮밥/1,제육덮밥/1,계란밥/2
          ",항상 주문하는 맛집임
마포만두-시청점,2020년 11월 16일,5,5,5,"
            갈비만두/1,치즈김밥/1,쌀떡볶이/1
          ",신속배달에 맛도  양도 적당히 좋았어요
마포만두-시청점,2020년 11월 16일,5,5,5,"
            고기만두/1,야채김밥/1,쌀떡볶이/1
          ",잘먹었습니다~~~~
마포만두-시청점,2020년 11월 16일,1,1,3,"
            갈비만두/1,야채김밥/1,참치김밥/1,쌀떡볶이/1,찹쌀순대/1
          ",떡볶이는 너무 달고 전체적으로 별로였어요
마포만두-시청점,2020년 11월 15일,4,3,3,"
            갈비만두/1,쌀떡볶이/1,찹쌀순대/1,오뎅（3개）/1
          ",사진은 없고 무지 맛있다는점
마포만두-시청점,2020년 11월 15일,5,5,5,"
            갈비만두/1,참치김밥/1,치즈김밥/1,찹쌀순대/1
          ",야근때는 항상 이곳에서. 순대 맛요
마포만두-시청점,2020년 11월 15일,4,4,4,"
            쌀떡볶이/1,식사세트A - 제육덮밥＋오뎅（3개）/1
          ","빠른배달감사하고.

떡볶이가너무맵네요.ㅎㅎ오랫만에맛있게먹었습니다"
마포만두-시청점,2020년 11월 15일,5,5,5,"
            모둠만두/1,쌀떡볶이/1,환타오렌지맛（355mL）/1
          ",만두의 여러 맛이 잘어울리는 별미이며 떡볶이도 쌀로만든 떡은 너무도 맛과 식감이 정말 좋아요....ㅎㅎ
마포만두-시청점,2020년 11월 13일,5,5,5,"
            고기만두/1,사골떡만두국/1,제육덮밥/1,참치계란밥/1
          ",포장도 맛도 배달도 깔끔
마포만두-시청점,2020년 11월 13일,4,3,5,"
            갈비만두/1,모둠만두/1,매콤김밥/1,쌀떡볶이/1,오뎅（3개）/1
          ",적절한 맛 그렇지 않은 양
마포만두-시청점,2020년 11월 11일,5,5,5,"
            갈비만두/1,쫄면/1
          ",아주 간만에 맛나게 먹었네요.^^ 간이 세지도 않고 맛났어요.
마포만두-시청점,2020년 11월 11일,5,5,5,"
            고기만두/3
          ",우선 배달이 빨랐어요 그래서 만두가 따뜻했어요 만두가 입안에서 살살녹네요 너무맛있어서 순식간에 다먹었네요
마포만두-시청점,2020년 11월 11일,5,5,5,"
            쌀떡볶이/1,오뎅（3개）/1,계란밥/1
          ",잘 먹엇습니다~~~~~
마포만두-시청점,2020년 11월 10일,5,5,5,"
            갈비만두/1,돈까스김밥/1,쌀떡볶이/1
          ",만두 진짜 맛있어요 다음에도 먹을거같네요
마포만두-시청점,2020년 11월 10일,5,5,5,"
            모둠만두/1,쌀떡볶이/1,오뎅（3개）/1
          ",양도 많고 맛도 좋아요!!
마포만두-시청점,2020년 11월 10일,5,5,5,"
            야채김밥/1,식사세트A - 제육덮밥＋오뎅（3개）/1
          ",맛있고  배달도  빠르고  좋아요
마포만두-시청점,2020년 11월 10일,5,5,5,"
            김치만두/1,쌀떡볶이/1,찹쌀순대/2
          ",잘먹었어요~~%%%%
마포만두-시청점,2020년 11월 9일,5,5,5,"
            고기만두/1,쌀떡볶이/1,찹쌀순대/1
          ",잘먹었어요!!!!!!!!!!!
마포만두-시청점,2020년 11월 9일,3,2,4,"
            참치김밥/1,쫄면/1
          ","쫄면과 참치김밥 주문해서 먹었어요.
쫄면은 배달그릇에 맞춰넣어야해서 그런지 매장에서 먹을때보다 쫄면 양도 적고 야채도 적고..
배달도 조금 신경써주시면 좋을것 같네요.."
마포만두-시청점,2020년 11월 8일,5,5,5,"
            모둠만두/1,식사세트A - 제육덮밥＋오뎅（3개）/1
          ",맛최고 배달도 빨라요!
마포만두-시청점,2020년 11월 8일,5,5,5,"
            모둠만두/1,참치김밥/1,쌀떡볶이/1,오뎅（3개）/1
          ",맛있어요 잘먹었습니다
마포만두-시청점,2020년 11월 8일,5,5,5,"
            식사세트A - 제육덮밥＋오뎅（3개）/1
          ",맛있게 먹었습니다!!
마포만두-시청점,2020년 11월 8일,5,5,5,"
            모둠만두/1,쌀떡볶이/1,오뎅（3개）/1
          ",맛있게 먹었습니다~~
마포만두-시청점,2020년 11월 8일,5,5,5,"
            식사세트A - 제육덮밥＋오뎅（3개）/1
          ","배달기사님이 에러였지만
가성비 최고 맛집입니다."
마포만두-시청점,2020년 11월 7일,5,5,5,"
            고기만두/1,쌀떡볶이/1,돈까스/1,계란밥/1
          ",맛 양 배달 3박자 아주훌륭합니다
마포만두-시청점,2020년 11월 7일,5,5,5,"
            쌀떡볶이/1,오뎅（3개）/1,계란밥/1
          ","단무지 더 달라고하면 안되겟군요ㅎ 너무 많이 주시네요 죄송하게~
오늘은 포장용기도 좋은걸로 주시고 잘 먹엇습니다~
맛이야 뭐 맛잇는거 알고 주문햇으니 할말없네요~"
마포만두-시청점,2020년 11월 6일,5,5,5,"
            찹쌀순대/1,식사세트A - 제육덮밥＋오뎅（3개）/1
          ",배달도  빠르고  맛있습니다
마포만두-시청점,2020년 11월 5일,5,5,5,"
            식사세트A - 제육덮밥＋오뎅（3개）/1
          ","깔끔한 포장과 맛
빠른 배송까지 단골 예약입니다.^^
이 근방 분식집 중에서는 제일 좋은듯 합니다."
마포만두-시청점,2020년 11월 3일,5,5,5,"
            참치김밥/1,뚝배기불고기/1,순두부찌개/1
          ",완전 맛있어요 💖💖💖💖💖
마포만두-시청점,2020년 11월 2일,5,5,5,"
            모둠만두/1,쫄면/3
          ",허겁지겁먹다보니 사진을깜밖해서 중간에찍었네요. 만두는당연히맛있고 쫄면도 맛있어요~
마포만두-시청점,2020년 11월 2일,4,4,4,"
            모둠만두/1,참치김밥/1,쌀떡볶이/1,오뎅（3개）/1
          ",만두가 다 붙어서 먹을때 부숴져서 좀 그랬으나 맛나게 잘먹었어요  배달빨라서 다 따뜻하게 잘먹었습니다
마포만두-시청점,2020년 11월 2일,5,5,5,"
            모둠만두/2
          ","현대아파트일하러 왓다가 주문해서 10분만에 받앗구요 배달기사님도 친절하시고. 만두도 맛잇게 잘 먹엇습니다 감사합니다.
대박나세요."
마포만두-시청점,2020년 11월 2일,4,5,5,"
            참치김밥/1,치즈김밥/2,돈까스김밥/1,쌀떡볶이/2
          ",배달도 빠르고 양도 많아요~
마포만두-시청점,2020년 11월 1일,5,5,3,"
            모둠만두/1,참치김치덮밥/1
          ","배달이 익스프레스인데 주뭇접수도 
늦게 되고 도착시간도 예상보다 늦게 오더군요.ㅎ
개선이 필요합니다.ㅜㅜ
대신 맛과 양은 만족합니다.^^"
마포만두-시청점,2020년 11월 1일,5,5,5,"
            모둠만두/1,쌀떡볶이/2,찹쌀순대/1
          ",잘먹었습니다 맛있어요
마포만두-시청점,2020년 10월 31일,4,4,5,"
            갈비만두/1,모둠만두/1,쌀떡볶이/1
          ",진짜 배달 빠르네요~~ 매콤해요
마포만두-시청점,2020년 10월 31일,5,5,5,"
            갈비만두/1,야채김밥/1,쌀떡볶이/1
          ",잘 먹엇습니다~~~~~
마포만두-시청점,2020년 10월 31일,4,5,5,"
            쌀떡볶이/1,쫄면/1
          ",맛있게 잘 먹었습니다. 음식도 따뜻하네요.
마포만두-시청점,2020년 10월 31일,5,5,5,"
            갈비만두/1,찹쌀순대/1,쫄면/1
          ","정말잘먹었습니다
감사합니다"
마포만두-시청점,2020년 10월 31일,5,5,5,"
            김치만두/1,쌀떡볶이/1,찹쌀순대/1
          ","김치만두와 순대가 너무 맛있습니다.
음료수 서비스 감사합니다."
마포만두-시청점,2020년 10월 31일,5,5,5,"
            고기만두/2,모둠만두/1,쌀떡볶이/1
          ","먹을때는  맵다맵다하면서먹지만

또시켜먹게되네요"
마포만두-시청점,2020년 10월 30일,4,5,5,"
            쌀떡볶이/1,찹쌀순대/1,스파클링 사과맛（355mL）/1
          ","떡볶이 굿~~ 기대이상 입니다
찹쌀순대는 낫 배드"
마포만두-시청점,2020년 10월 30일,4,4,5,"
            김치만두/1,쌀떡볶이/1,찹쌀순대/1
          ","사진보다 실물 비쥬얼이 더 좋아요ㅎㅎ
양도 많고 맛있어요
코로나로 힘든시기 번창하시길 바래요^^"
마포만두-시청점,2020년 10월 29일,1,3,1,"
            갈비만두/2,참치김밥/1
          ",배달이 늦어 식어서 그런진 모르겠지만 맛도 별로고 음식 상태도 엉망이었습니다
마포만두-시청점,2020년 10월 29일,5,5,5,"
            갈비만두/2,김치만두/1
          ",갈비만두 너무 맛있습니다 ㅎㅎ
마포만두-시청점,2020년 10월 29일,5,5,5,"
            야채김밥/1,쌀떡볶이/1,계란밥/1
          ",김밥 너무 맛있어요!! 떡볶이도 진한게 맛있고 계란밥은 진짜 별미에요 ㅋㅋ 다음에는 만두도 먹어봐야겠네요. 맛있게 잘먹었습니다😁
마포만두-시청점,2020년 10월 29일,5,5,5,"
            갈비만두/1,모둠만두/1,야채김밥/1
          ",맛잇어요!!!!! 배달도 빠르고
마포만두-시청점,2020년 10월 29일,5,4,5,"
            모둠만두/1,쌀떡볶이/1,찹쌀순대/1
          ",양은 많진 않았지만 적당했고 만두가 생각보다 엄청 작았어요 ㅋㅋㅋ 귀여운 만두 갈비만두가 정말 맛있어서 다음엔 갈비만두만 시켜보려구용
마포만두-시청점,2020년 10월 28일,5,5,5,"
            쌀떡볶이/1,찹쌀순대/1,계란밥/1
          ",일단 떡볶이 소스가 빨간게 너무 맛있어요 ㅋㅋ 개인적으로 색깔 빨갛고 꾸덕지는거 좋아하는데 순대랑 너무잘어울려욬!!양이 다먹을수있을것같았는데 혼자먹기엔 너무많은것같아 계란밥은 있다 먹을게요😂 암튼 빠른배달 감사드리고 자주 이용할게요 :)
마포만두-시청점,2020년 10월 28일,5,5,5,"
            야채김밥/1,쌀떡볶이/1,찹쌀순대/1
          ",배달도  빠르고  맛있고  좋아요
마포만두-시청점,2020년 10월 27일,5,5,5,"
            갈비만두/1,쌀떡볶이/1,찹쌀순대/1
          ","실시간으로 배달현황이 와서 좋았고
음식도 따뜻하게 잘받았습니다 
순대가 이것저것들어있어서 맛있네요"
마포만두-시청점,2020년 10월 27일,5,5,5,"
            갈비만두/1,고기만두/1,쌀떡볶이/2
          ","오늘도 맛있게 잘먹었습니다
오늘은 덜매워서 좋았의요"
마포만두-시청점,2020년 10월 27일,5,5,5,"
            갈비만두/1,찹쌀순대/1,오뎅（3개）/1
          ","떡볶이 먹고싶어서 시켰는데
떡볶이만 빼먹고 주문했네요 아오"
마포만두-시청점,2020년 10월 27일,5,5,5,"
            모둠만두/2,쌀떡볶이/1
          ",만두가 정말 맛있어요!!! 떡볶이는 고추장 맛이 좀 강해서 호불호 갈리겠네요~
마포만두-시청점,2020년 10월 26일,5,5,5,"
            매콤김밥/1,참치김밥/1,쌀떡볶이/1,오뎅（3개）/1
          ",매운거 좋아하는데 매콤김밥 정말 맛있었어요
마포만두-시청점,2020년 10월 26일,5,5,5,"
            갈비만두/1,고기만두/1,김치만두/1
          ",지인들과 맛난 만두파티.!
마포만두-시청점,2020년 10월 26일,5,5,5,"
            쌀떡볶이/1,계란밥/2
          ","맛있게 잘 먹었습니다.
출출할때 딱 좋아욥"
마포만두-시청점,2020년 10월 26일,5,5,5,"
            갈비만두/1,모둠만두/1,매콤김밥/1,참치김밥/1,쌀떡볶이/2,찹쌀순대/2
          ",지난주 금요일에 먹었는데 너무 맛있어서 오늘 또 먹었어요 ㅋㅋㅋ
마포만두-시청점,2020년 10월 26일,5,5,5,"
            갈비만두/1,고기만두/1,찹쌀순대/1,돈까스/1
          ",맛있게 잘먹었습니다
마포만두-시청점,2020년 10월 26일,5,5,5,"
            모둠만두/1,매콤김밥/1,쌀떡볶이/1
          ",배달이 빠르고 만두가 특히 맛있어요
마포만두-시청점,2020년 10월 26일,5,5,5,"
            모둠만두/2,야채김밥/2,쌀떡볶이/1
          ","맛있게잘먹었습니당
떡뽂이가 많이 맵긴하지만
계속땡기는맛인듯도합ㄴ다"
마포만두-시청점,2020년 10월 26일,5,5,5,"
            갈비만두/1,참치김밥/1,쌀떡볶이/1,칠성사이다（355mL）/1
          ","급하게 주문했는데
기다림 길지 않게 
배달 해주셔서 감사합니다 

만두 굿
김밥 굿
떡볶이 먹고 매웠어요 ㅠㅠ

그래도 삼실에서  
먹고싶은 분식 
감사히 받는게 제일!!!!^^"
마포만두-시청점,2020년 10월 25일,5,5,5,"
            찹쌀순대/1,돈까스/1
          ",좋아요 배달따뜻하니
마포만두-시청점,2020년 10월 25일,5,5,5,"
            쌀떡볶이/1,찹쌀순대/1,오뎅（3개）/1
          ",맛잇네요 오뎅은 국물이 샛지만 맛잇네요 간도 맞고
마포만두-시청점,2020년 10월 24일,5,5,5,"
            모둠만두/1,쌀떡볶이/1,찹쌀순대/1
          ",푸짐하게 맛있게 먹었습니다
마포만두-시청점,2020년 10월 24일,5,5,5,"
            갈비만두/1,모둠만두/1,쌀떡볶이/1,돈까스/1
          ",떡볶이 진짜 너무 맛있어요!!!!!ㅜㅜㅜㅜ
마포만두-시청점,2020년 10월 24일,3,4,5,"
            매콤김밥/1,비빔밥/1
          ",김밥은 매콤하고 맛있었는데 비빔밥은 그저 그래요
마포만두-시청점,2020년 10월 23일,5,5,5,"
            모둠만두/1,쌀떡볶이/1,찹쌀순대/1
          ",맛있어요 양도 많아요
마포만두-시청점,2020년 10월 23일,5,5,5,"
            모둠만두/1,사골떡만두국/1
          ",와우 와우 와우!!
